"date","wave","wave.day","type","deaths.stat"
2020-03-02,"Primera",1,"Casos",0
2020-03-02,"Primera",1,"Media móvil de 7 días",NA
2020-03-02,"Primera",1,"Índice (día 1 = 100)",NA
2020-03-03,"Primera",2,"Casos",1
2020-03-03,"Primera",2,"Media móvil de 7 días",NA
2020-03-03,"Primera",2,"Índice (día 1 = 100)",NA
2020-03-04,"Primera",3,"Casos",0
2020-03-04,"Primera",3,"Media móvil de 7 días",NA
2020-03-04,"Primera",3,"Índice (día 1 = 100)",NA
2020-03-05,"Primera",4,"Casos",0
2020-03-05,"Primera",4,"Media móvil de 7 días",0.142857142857143
2020-03-05,"Primera",4,"Índice (día 1 = 100)",100
2020-03-06,"Primera",5,"Casos",0
2020-03-06,"Primera",5,"Media móvil de 7 días",0.142857142857143
2020-03-06,"Primera",5,"Índice (día 1 = 100)",100
2020-03-07,"Primera",6,"Casos",0
2020-03-07,"Primera",6,"Media móvil de 7 días",0
2020-03-07,"Primera",6,"Índice (día 1 = 100)",0
2020-03-08,"Primera",7,"Casos",0
2020-03-08,"Primera",7,"Media móvil de 7 días",0
2020-03-08,"Primera",7,"Índice (día 1 = 100)",0
2020-03-09,"Primera",8,"Casos",0
2020-03-09,"Primera",8,"Media móvil de 7 días",0
2020-03-09,"Primera",8,"Índice (día 1 = 100)",0
2020-03-10,"Primera",9,"Casos",0
2020-03-10,"Primera",9,"Media móvil de 7 días",0.142857142857143
2020-03-10,"Primera",9,"Índice (día 1 = 100)",100
2020-03-11,"Primera",10,"Casos",0
2020-03-11,"Primera",10,"Media móvil de 7 días",0.142857142857143
2020-03-11,"Primera",10,"Índice (día 1 = 100)",100
2020-03-12,"Primera",11,"Casos",0
2020-03-12,"Primera",11,"Media móvil de 7 días",0.142857142857143
2020-03-12,"Primera",11,"Índice (día 1 = 100)",100
2020-03-13,"Primera",12,"Casos",1
2020-03-13,"Primera",12,"Media móvil de 7 días",0.142857142857143
2020-03-13,"Primera",12,"Índice (día 1 = 100)",100
2020-03-14,"Primera",13,"Casos",0
2020-03-14,"Primera",13,"Media móvil de 7 días",0.428571428571429
2020-03-14,"Primera",13,"Índice (día 1 = 100)",300
2020-03-15,"Primera",14,"Casos",0
2020-03-15,"Primera",14,"Media móvil de 7 días",0.857142857142857
2020-03-15,"Primera",14,"Índice (día 1 = 100)",600
2020-03-16,"Primera",15,"Casos",0
2020-03-16,"Primera",15,"Media móvil de 7 días",0.857142857142857
2020-03-16,"Primera",15,"Índice (día 1 = 100)",600
2020-03-17,"Primera",16,"Casos",2
2020-03-17,"Primera",16,"Media móvil de 7 días",0.857142857142857
2020-03-17,"Primera",16,"Índice (día 1 = 100)",600
2020-03-18,"Primera",17,"Casos",3
2020-03-18,"Primera",17,"Media móvil de 7 días",0.857142857142857
2020-03-18,"Primera",17,"Índice (día 1 = 100)",600
2020-03-19,"Primera",18,"Casos",0
2020-03-19,"Primera",18,"Media móvil de 7 días",1.14285714285714
2020-03-19,"Primera",18,"Índice (día 1 = 100)",800
2020-03-20,"Primera",19,"Casos",1
2020-03-20,"Primera",19,"Media móvil de 7 días",1.28571428571429
2020-03-20,"Primera",19,"Índice (día 1 = 100)",900
2020-03-21,"Primera",20,"Casos",0
2020-03-21,"Primera",20,"Media móvil de 7 días",1.42857142857143
2020-03-21,"Primera",20,"Índice (día 1 = 100)",1000
2020-03-22,"Primera",21,"Casos",2
2020-03-22,"Primera",21,"Media móvil de 7 días",1.28571428571429
2020-03-22,"Primera",21,"Índice (día 1 = 100)",900
2020-03-23,"Primera",22,"Casos",1
2020-03-23,"Primera",22,"Media móvil de 7 días",2.42857142857143
2020-03-23,"Primera",22,"Índice (día 1 = 100)",1700
2020-03-24,"Primera",23,"Casos",3
2020-03-24,"Primera",23,"Media móvil de 7 días",3.57142857142857
2020-03-24,"Primera",23,"Índice (día 1 = 100)",2500
2020-03-25,"Primera",24,"Casos",2
2020-03-25,"Primera",24,"Media móvil de 7 días",5.71428571428571
2020-03-25,"Primera",24,"Índice (día 1 = 100)",4000
2020-03-26,"Primera",25,"Casos",8
2020-03-26,"Primera",25,"Media móvil de 7 días",6.71428571428571
2020-03-26,"Primera",25,"Índice (día 1 = 100)",4700
2020-03-27,"Primera",26,"Casos",9
2020-03-27,"Primera",26,"Media móvil de 7 días",8.57142857142857
2020-03-27,"Primera",26,"Índice (día 1 = 100)",6000
2020-03-28,"Primera",27,"Casos",15
2020-03-28,"Primera",27,"Media móvil de 7 días",11.8571428571429
2020-03-28,"Primera",27,"Índice (día 1 = 100)",8300
2020-03-29,"Primera",28,"Casos",9
2020-03-29,"Primera",28,"Media móvil de 7 días",14.7142857142857
2020-03-29,"Primera",28,"Índice (día 1 = 100)",10300
2020-03-30,"Primera",29,"Casos",14
2020-03-30,"Primera",29,"Media móvil de 7 días",17.4285714285714
2020-03-30,"Primera",29,"Índice (día 1 = 100)",12200
2020-03-31,"Primera",30,"Casos",26
2020-03-31,"Primera",30,"Media móvil de 7 días",21
2020-03-31,"Primera",30,"Índice (día 1 = 100)",14700
2020-04-01,"Primera",31,"Casos",22
2020-04-01,"Primera",31,"Media móvil de 7 días",24.4285714285714
2020-04-01,"Primera",31,"Índice (día 1 = 100)",17100
2020-04-02,"Primera",32,"Casos",27
2020-04-02,"Primera",32,"Media móvil de 7 días",27.8571428571429
2020-04-02,"Primera",32,"Índice (día 1 = 100)",19500
2020-04-03,"Primera",33,"Casos",34
2020-04-03,"Primera",33,"Media móvil de 7 días",34.1428571428571
2020-04-03,"Primera",33,"Índice (día 1 = 100)",23900
2020-04-04,"Primera",34,"Casos",39
2020-04-04,"Primera",34,"Media móvil de 7 días",39.2857142857143
2020-04-04,"Primera",34,"Índice (día 1 = 100)",27500
2020-04-05,"Primera",35,"Casos",33
2020-04-05,"Primera",35,"Media móvil de 7 días",43.2857142857143
2020-04-05,"Primera",35,"Índice (día 1 = 100)",30300
2020-04-06,"Primera",36,"Casos",58
2020-04-06,"Primera",36,"Media móvil de 7 días",48.2857142857143
2020-04-06,"Primera",36,"Índice (día 1 = 100)",33800
2020-04-07,"Primera",37,"Casos",62
2020-04-07,"Primera",37,"Media móvil de 7 días",54.5714285714286
2020-04-07,"Primera",37,"Índice (día 1 = 100)",38200
2020-04-08,"Primera",38,"Casos",50
2020-04-08,"Primera",38,"Media móvil de 7 días",60.7142857142857
2020-04-08,"Primera",38,"Índice (día 1 = 100)",42500
2020-04-09,"Primera",39,"Casos",62
2020-04-09,"Primera",39,"Media móvil de 7 días",68.4285714285714
2020-04-09,"Primera",39,"Índice (día 1 = 100)",47900
2020-04-10,"Primera",40,"Casos",78
2020-04-10,"Primera",40,"Media móvil de 7 días",74.5714285714286
2020-04-10,"Primera",40,"Índice (día 1 = 100)",52200
2020-04-11,"Primera",41,"Casos",82
2020-04-11,"Primera",41,"Media móvil de 7 días",81.8571428571429
2020-04-11,"Primera",41,"Índice (día 1 = 100)",57300
2020-04-12,"Primera",42,"Casos",87
2020-04-12,"Primera",42,"Media móvil de 7 días",91.4285714285714
2020-04-12,"Primera",42,"Índice (día 1 = 100)",64000
2020-04-13,"Primera",43,"Casos",101
2020-04-13,"Primera",43,"Media móvil de 7 días",97.8571428571429
2020-04-13,"Primera",43,"Índice (día 1 = 100)",68500
2020-04-14,"Primera",44,"Casos",113
2020-04-14,"Primera",44,"Media móvil de 7 días",107
2020-04-14,"Primera",44,"Índice (día 1 = 100)",74900
2020-04-15,"Primera",45,"Casos",117
2020-04-15,"Primera",45,"Media móvil de 7 días",114.857142857143
2020-04-15,"Primera",45,"Índice (día 1 = 100)",80400
2020-04-16,"Primera",46,"Casos",107
2020-04-16,"Primera",46,"Media móvil de 7 días",128.285714285714
2020-04-16,"Primera",46,"Índice (día 1 = 100)",89800
2020-04-17,"Primera",47,"Casos",142
2020-04-17,"Primera",47,"Media móvil de 7 días",144
2020-04-17,"Primera",47,"Índice (día 1 = 100)",100800
2020-04-18,"Primera",48,"Casos",137
2020-04-18,"Primera",48,"Media móvil de 7 días",158.714285714286
2020-04-18,"Primera",48,"Índice (día 1 = 100)",111100
2020-04-19,"Primera",49,"Casos",181
2020-04-19,"Primera",49,"Media móvil de 7 días",172.571428571429
2020-04-19,"Primera",49,"Índice (día 1 = 100)",120800
2020-04-20,"Primera",50,"Casos",211
2020-04-20,"Primera",50,"Media móvil de 7 días",190.285714285714
2020-04-20,"Primera",50,"Índice (día 1 = 100)",133200
2020-04-21,"Primera",51,"Casos",216
2020-04-21,"Primera",51,"Media móvil de 7 días",207.714285714286
2020-04-21,"Primera",51,"Índice (día 1 = 100)",145400
2020-04-22,"Primera",52,"Casos",214
2020-04-22,"Primera",52,"Media móvil de 7 días",229.142857142857
2020-04-22,"Primera",52,"Índice (día 1 = 100)",160400
2020-04-23,"Primera",53,"Casos",231
2020-04-23,"Primera",53,"Media móvil de 7 días",247.285714285714
2020-04-23,"Primera",53,"Índice (día 1 = 100)",173100
